
create table item (i_id int, i_im_id int, i_name char(24), i_price float, i_data char(50));
insert into item values (1220, 5650, 'A3NpPxUY', 876.235592, 'bxsDzcOTLdwjVYIRrF78');
insert into item values (638, 245, '0IemYeHi', 645.304874, 'HAvi0sgLFP60B1CONJq1');
insert into item values (1082, 9800, 'zXmTcGUL', 724.261207, 'HGnGbHMONfZDyFurZXWk');
insert into item values (32, 2799, 'tm2EubJK', 615.300868, 'CnAexiwYmDY3rTaoryuu');
insert into item values (1184, 5665, '79SVLwoH', 532.978550, 'Slfdairo20MNMAUEEwi7');
insert into item values (598, 7951, 'YvTzMtpN', 755.791706, 'Ie9rp4D7YY5dnhvSIF8j');
insert into item values (164, 4244, 't2iIZqtv', 951.553579, 'Sa4x5526rr8pcrPVUu9M');
insert into item values (1408, 8574, 'MtyD7wRi', 469.150656, 'WnpgYfljxduGUv8ms7Xu');
insert into item values (754, 2297, 'iEucLD79', 275.036399, 'zM0QONH1vFQRDG5KuWj7');
insert into item values (201, 7849, 'HbQVnH7i', 885.115667, '9zJpfpCWDA091pWOtZMP');
insert into item values (1175, 4637, '4yz4VlxB', 257.091728, 'wKm4wVu1rMk4dUESfNZP');
insert into item values (1436, 2027, 'FYCU1xlE', 471.525159, 'ieJoYzjgVRPrE6HunJvL');
insert into item values (607, 2654, 'VBvMVBUR', 700.514559, 'jNkp7TmoNfHnJQQlEAoc');
insert into item values (158, 3320, 'PtE31Lh3', 959.892251, 'nFQJIfiiYNSdh6rXG0PV');
insert into item values (613, 4719, 'PdnBx1y6', 380.106575, '2JGz9E1J7sAIAhNr4oo9');
insert into item values (1345, 9559, 'mSyV8wYI', 896.961603, 'ZbUgiSqwAaIAcsaWqerN');
insert into item values (1080, 8925, 'LhZPKGne', 284.932859, '0oBrQI7r19PxDNmPQYJC');
insert into item values (119, 6317, 'dKm7eudz', 150.352000, 'rgm6t4OEqMacQ5q2VpTZ');
insert into item values (1296, 8839, 'nWTCKwLl', 959.866240, '9GXvPn7iwfd7561T2s2R');
insert into item values (1013, 2241, 'qirCvv2i', 93.664492, 'CuYQGODJ759UHi5vGqtX');
insert into item values (514, 1456, 'rf3DH4GQ', 103.746281, 'b1jvi1KOmaI4aXmjqTc3');
insert into item values (1187, 5721, 'DTnJ7yaJ', 173.251773, 'm7kKbzSAxc2CGBJm1TEL');
insert into item values (377, 645, 'dS9xL1Lx', 389.445460, 'WG2FEM1rwWq2AYgXV8Ck');
insert into item values (385, 6888, 'qMaBDUFV', 509.956883, 'bMit3PFzSwmpSdGBxoUW');
insert into item values (469, 8147, 'jb4RReUl', 987.430137, 'Qc2vV39rzDfMCOynvce1');
insert into item values (91, 9928, 'GzXfeWoE', 461.565602, 'IwjDT3rmsQyIQBD3yVF2');
insert into item values (981, 7842, 'g4mBmSwF', 404.828462, 'vXecazoJ9D6g5xUasvN3');
insert into item values (121, 7713, '87PlVYnW', 698.021966, 'VZhcc33R6g61glhycb9g');
insert into item values (827, 6295, 'HO76GWTj', 332.128352, 'fDrslarJ3gq9WbXYbdzL');
insert into item values (1454, 8240, 'HrYllATr', 717.486737, 'Yfrj6KAaZiMCO1qJJjIu');
insert into item values (328, 6611, 'IK8DnSg3', 781.873353, 'YH54uQGJwohGrdNpKj6I');
insert into item values (420, 8084, 'VySRNIYw', 371.001826, 'ZoCQXo5vTrT5bFI1BFsR');
insert into item values (1014, 8314, 'JSzQnmpu', 536.330507, 'PuTlmiGwuCdFgboS68N0');
insert into item values (29, 7044, '2okpv7mn', 992.973255, 'oUnx4arFu23ImKMWElPE');
insert into item values (755, 998, 'SIwYubVB', 365.237672, 'D9u8616XagfpGSM3QTmD');
insert into item values (601, 5142, 'QXrUW7MD', 662.126584, 'OQUXMdjFRmrUmw9ieRhj');
insert into item values (219, 8579, 'Oi8h4psK', 491.161387, '651URCurLx4g67evJwvW');
insert into item values (288, 880, 'C2usEqey', 249.097765, 'kAhxCMS4p4cDnN7TUghs');
insert into item values (722, 9733, 'fCe9c3z2', 737.503097, '48jsGTiJ84rRSz2f1Xra');
insert into item values (1288, 7495, 'Ekil5vud', 155.284368, 'u4SKkUYaMbfWYtDTUgO4');
insert into item values (1128, 4572, '7IPX39G6', 610.059520, 'QgkFESwqaWu5GqViLjac');
insert into item values (1056, 8411, 'fx5Ue4uL', 764.490804, 'OIi65q59EThB09IhiiLX');
insert into item values (23, 5269, 'a38u4GiR', 224.412967, 'OEyBLB3pSfcI6g9zV1bo');
insert into item values (1248, 661, 'uKFvlizh', 60.866257, 'TUHk2JO21lImlYUC9VQ4');
insert into item values (353, 1861, 'FefEouMw', 442.243627, 'T1rZc2IDnGErx6HM14yT');
insert into item values (992, 9442, 'DmN96aKQ', 92.384535, 'hsYWejAyI3oWCWHTWI7e');
insert into item values (521, 8244, 'xLZ1MRJj', 121.341289, 'JCX2fXh3et2hyIhAp0xl');
insert into item values (635, 7988, '3JfW0Y7i', 279.654784, 'wSlC5vEZYrGGPEsuZuPo');
insert into item values (83, 9968, 'GjY0FUpz', 51.317013, 'JKnvCoDJJoUDiq4ICtKm');
insert into item values (1049, 7028, '0khDYZ35', 977.357779, 'cvavYi5yd3XZfHtc2irb');
insert into item values (1341, 5295, 'Ci3ywTVs', 811.593511, 'PN4eywwGvifp1m19Wyn5');
insert into item values (1032, 5614, 'PxRC8kHS', 874.083915, 'R40gxsSP2mrwXBywExXG');
insert into item values (1191, 9068, 'ojKfRKPM', 908.552990, 'FZ5KDTJV0A5fYDsRUhDC');
insert into item values (1470, 6092, 'uzJgpyYK', 44.327173, '6CZO9AFiWTjnTnuRFs4E');
insert into item values (608, 3452, 'X6jrfSmB', 842.780477, '3TxrmofsfuHuUeahjiAt');
insert into item values (229, 4347, 'ElzSg0vv', 407.989257, 'fB8IbqUotVZwyO3078vD');
insert into item values (1360, 6760, 'BhQjeVZn', 59.015958, 'TdVDxTpOtaTmnggQfyau');
insert into item values (1027, 1494, 'RRK13mSc', 537.240556, 'GbbD5lL8O8E3EJRsF3Jn');
insert into item values (1052, 6105, 'gee1RoJ7', 966.946099, 'Cdk6nH1Ey88UDH1ku9vk');
insert into item values (1031, 9068, 'NfFOPkEG', 699.830944, 'p7FPPSE3buOJeaIU31xy');
insert into item values (292, 1784, 'H9VSNI8e', 609.196693, 'uSvceYjHA9jy9OBQDYAF');
insert into item values (664, 8377, 'ctE2Sj3p', 438.158076, 'ayLlGIuffTB2flU2b4Iq');
insert into item values (3, 9509, 'ySgd43N6', 728.631740, 't3R2BAV8z3go0mcoJPL3');
insert into item values (1376, 7198, '5365Wbal', 263.628453, 'itQVyuVYNzRodq60xEcx');
insert into item values (1137, 8392, 'BugWhndg', 585.481248, '484miiFiEnOPkSY4bFIn');
insert into item values (863, 8273, '0sMM66rP', 163.312851, 'PrTR0tk11CEmkhc8udQR');
insert into item values (362, 7322, 'rnq1gyYZ', 740.087908, 'TaRG9bgIqHTuYjLkvNkl');
insert into item values (120, 4672, 'myL7IiA0', 900.708997, 'nkc5hd9QG6SNim104lDX');
insert into item values (1280, 6099, 'c8KE5OOh', 821.334073, 's9oZaSN6XRb1lyOzUD4V');
insert into item values (606, 2483, 'BN8CXAb3', 701.865308, 'CcSHYhw3JQLAt7wTJY6Z');
insert into item values (1111, 1430, 'EiTkP2p5', 263.163956, 'LnznICPRww8l5dxlRAJ5');
insert into item values (96, 2129, '0KY0OsSw', 279.274940, '3JFhLLA8khlPkkc2HSLj');
insert into item values (494, 5388, 'E8Ksk82a', 366.336262, '7Em0FKEcqEIh9VL9xukC');
insert into item values (1244, 5023, 'X0wasBQG', 46.515094, 'fwkHJSw2XLEgQZvhTeH3');
insert into item values (105, 7662, 'o0Z3tJfE', 137.306279, 'rJXfOisOOTi4bhUZls1Y');
insert into item values (38, 8979, 'hAaGXD6e', 810.512313, 'jx7ZAI97wUNF7hagyFT1');
insert into item values (1200, 2427, 'yiIDqNEU', 167.617298, 'tpQ7LdSWrNlx5vncIV46');
insert into item values (730, 9640, 'PY09clAf', 604.451237, 'YdkwG1iGiINrMdmDM5gQ');
insert into item values (998, 607, 'qF010AX2', 122.234487, 'SAhP6a0qcth9maROqDig');
insert into item values (778, 7626, 'z5xaiSe5', 91.321811, 'BhGU989QPKGJubYVRJyT');
insert into item values (627, 7548, '84oNKcEK', 878.113349, 'qAIg9nLxhwE9wtWTnGMz');
insert into item values (428, 7946, '93S23Bo6', 585.357439, 'ahQ4OGWte0FBFsVzEMRj');
insert into item values (709, 6555, 'JBzaMLLL', 945.105043, 'xVon5MghZzvjGh5NmoKT');
insert into item values (725, 1243, '93xdb5ED', 152.711796, 'pkYx9QhwhCDlhRvMGR3d');
insert into item values (146, 8319, 'Ck9dXCll', 197.116613, 'iQZ1fqlrKe15Sf0iSJD2');
insert into item values (1178, 6242, 'C4PT44T4', 764.743057, '8PciopWe2RdX76lREHA9');
insert into item values (74, 6960, 'PCfVmDMN', 341.125621, 'U8P5skNl5gGkmtWmBWKL');
insert into item values (425, 9632, '2aZttFpu', 16.154676, 'MwtXJzNt2XDBtCdZI6gn');
insert into item values (1369, 1882, 'zHJurgyR', 926.727071, 'b7vOwpwG0sxTkA3MuMIe');
insert into item values (238, 8046, 'PkNGoaML', 604.489326, 'm7tk90WLeWW29LXZ7El1');
insert into item values (517, 5734, 'arRJ9AGi', 125.824569, 'r0hp2DEn0nHSCWtJ27Bt');
insert into item values (139, 7374, 'e4HWofZQ', 292.283030, 'u9yRPnbZoPIP8HsZtYiB');
insert into item values (269, 9255, 'v3bm20Yd', 887.641808, 'UBCoqQe7FEazgzmJEsNu');
insert into item values (325, 7275, '3ZxmpHHY', 160.267291, 'rAQ7XYuQaU6pArGjGh11');
insert into item values (299, 9588, 'gobnnCFN', 932.374934, 'UqJJhMkB1EgsDRL9rYkF');
insert into item values (1174, 9650, 'EaSyPrFn', 683.300472, 'Obl8CY99FDbhZLL1Mj6T');
insert into item values (683, 6228, '3JSEvq1K', 420.619127, 'iUiG1NJGCcEp96bTvwFx');
insert into item values (327, 8866, 'u5CBGetd', 255.916796, 'C0HMtJjeLaCCvizl6nuV');
insert into item values (1309, 1403, 'lm82wP4E', 291.083529, '8L56RP8W9RJOUv5Fv6NQ');
insert into item values (660, 1805, 'ylqbJ2VF', 62.103464, '7rCjFCQ0ySVODjdGFXsW');
insert into item values (411, 2373, 'l7ZJaerE', 360.226801, 'yoVCQV1CTcJr0MnukQmj');
insert into item values (1190, 3774, 'guAuPyfz', 388.944802, 'dzhrzpgOpertMGljMOZs');
insert into item values (346, 9407, 'G8fLieT5', 839.664292, 'OMxObAsRllmN1GSzOqkk');
insert into item values (1272, 3767, '1um3hrB8', 126.926818, '8V4YtxroiFan3qxKQuBu');
insert into item values (1361, 3581, '6QP1YHNk', 13.603086, 'PAV5oBSZuANVhkWec5KK');
insert into item values (1488, 8499, 'JQYJRxBE', 997.471202, 'Ofizkrj4yzUdtCVPYtbc');
insert into item values (726, 4854, 'raN2eO5c', 446.700092, 'jPbqiQtOkdlMTi04MHZB');
insert into item values (810, 1394, '43nHOMIc', 16.752025, 'KqwihGc4tzZFbumuyNDb');
insert into item values (918, 5864, 'CD8SrCBI', 535.503304, 'rYI9EuwuyZpSs7VE3EpI');
insert into item values (1130, 9990, 'Xwmz9y7F', 610.657556, 'oxNFF065RQ6iTv7lXZPd');
insert into item values (596, 2601, 'kf1CS1hw', 438.207174, 'PpVyWQZE4KzouNwnXJ95');
insert into item values (117, 4603, 'IM1Cu6nV', 645.659098, 'f9BStmvYgs1zyydSgPUX');
insert into item values (1192, 8624, 'dBuaCKoO', 759.637432, 'rRx6J48Cpu6jCV9WtIDR');
insert into item values (1145, 4442, 'nfr7Zpnd', 519.835525, 'KgGAR3eBe1iCSffRu8Q1');
insert into item values (1164, 7167, '8okLbmHg', 295.132901, 'FQs4kAvO9WfQVKYvEN64');
insert into item values (264, 4676, 'M183vkrs', 510.737230, 'No3T076QRSMuk8W6RSug');
insert into item values (802, 2957, 'rMIRjdwg', 246.937534, 'rTetoIrhzcRyQ0dMgDSw');
insert into item values (1166, 9954, 'xND8pQoa', 836.853319, 'lpmXCypDjUy39TWvg9xX');
insert into item values (982, 4166, 'gWf2b7L5', 371.146191, 'mJpqJyueFIRGugOePz8S');
insert into item values (870, 1767, 'vQsAFoh0', 170.509249, 'riMPUDezMmDoe5KJ97hu');
insert into item values (306, 1936, 'DkocMZPQ', 983.957101, 'wTYKQVNhOBuWFWC9k5Wm');
insert into item values (323, 9155, 'qv0bjNW5', 530.295005, '3WYS13Vg4CEZZ6P67BmH');
insert into item values (910, 1275, 'VgTmmtsW', 454.384729, '9PpyZWdjF7JljOvS5CX9');
insert into item values (1072, 9451, 'ulqpmMh7', 435.632410, 'KrcR5oWP5u2T0PyBzIOr');
insert into item values (962, 7122, '7WaqQVs9', 824.581056, 'LOTrCbpqXkli9WDAFrAB');
insert into item values (1463, 4028, 'OAJRetJX', 945.918478, 'KwffnXol6w6NxH3y16IL');
insert into item values (482, 2636, 'QucmPTtw', 160.715840, '6CORthmu035rETUdUhcP');
insert into item values (903, 1721, 'guu03n8C', 403.632563, 'uLflAtPj4Tto53TAsckm');
insert into item values (1113, 5003, 'wxwqS5Pb', 112.312661, 'LRzkEq4F9iiOZVPSCKQK');
insert into item values (1449, 1852, 'bWdDvXZP', 393.740950, '2chQjwSH45fRJ8vuyQzW');
insert into item values (1152, 1719, '17O6b7iK', 728.750304, 'qrxMc2mmsiKtfyLxFnDv');
insert into item values (559, 8312, 'ETxT3qep', 617.833572, 'nW3sDbb9oaJYMmZViGo3');
insert into item values (743, 7424, '7kp7gDob', 815.458472, 'saaFiskoEPMXnlactrz9');
insert into item values (1258, 6653, 'EtWmngNZ', 646.551379, 'woBWcKEmtEHyEIdTpuaB');
insert into item values (654, 7611, 'kt1f5Ll1', 891.769833, 'qqRTpcLdJtXqqnHz692k');
insert into item values (290, 2390, 'H9UXwJ03', 365.346324, 'CM1vBMmGL8hfquI3L5fO');
insert into item values (34, 8563, 'Ct167YtH', 895.154179, 'zHWtP5g0zOzzBlE5V2IR');
insert into item values (236, 1019, 'XmVt3qOy', 726.933199, 'OvA94BnWyq61HDZCXiRm');
insert into item values (283, 4065, 'xYWx3Qy3', 488.025549, 'VkCMHAHzFEofNrWhGVsd');
insert into item values (952, 379, 'KeVYSk7N', 644.089139, 'a1yjatkjQloxb6KwhzoU');
insert into item values (987, 2850, 'PU7Sge1Q', 813.855321, 'N5Mr0NdsjUpVs59to0Ds');
insert into item values (761, 6677, 'Tg6B4DO6', 713.070141, '22i2Wox3aoL4pnX4tPgy');
insert into item values (993, 2257, 'XRkBtwMD', 680.279102, 'XrzMEEi0HRUCqU3fZDi2');
insert into item values (84, 2383, 'rwpDJwMx', 709.662711, 'h160tVR8QOkwxT4w2MZj');
insert into item values (746, 4283, 'o3TpVhnp', 340.650728, 'nQzgFoG7bnEZ4SBmT9Rw');
insert into item values (394, 5191, 'eWLdzRBv', 837.553362, 'Tx8n2VqxGgObwq4UAOPM');
insert into item values (260, 2481, 'sLdRnBIk', 377.353803, 'Yvw8hF3s97q6hWAUp0g3');
insert into item values (1237, 9370, 'eJIX3xvX', 286.944470, 'zDQ9pEzAqa4tv11nx3EF');
insert into item values (1098, 3320, 'VzmcO6pg', 544.420716, 'lWrDC9hHD8RXX9x91wx5');
insert into item values (439, 6751, 'EFaAWI36', 356.130697, '8V6CaVx5EhVfqN5OGF7M');
insert into item values (1018, 8780, 'Rigx0FL7', 150.159452, 'ConTpgjh9OgiykJTmbGW');
insert into item values (1146, 2728, '9ws6A6sK', 581.982274, '8e1BCBBxSK28gF9azzwL');
insert into item values (1357, 6862, 'IGsEuCwV', 976.189096, 'YdGUxb4ijqfovIloNDlH');
insert into item values (888, 7874, 'i0BaKm2Z', 757.663414, 'G5LWtwaMD5ltYkvN5Tlk');
insert into item values (205, 1860, 'PDWTJaNx', 506.350316, 'zNApTUPL4Lg0HGDz2aka');
insert into item values (1420, 3878, 'yrX7hJ4V', 964.589156, '6Atm9AcmnGz7VW8gUPjs');
insert into item values (1294, 87, 'lmuQ7tcT', 579.179191, 'uiM2M290YJLaLF86EPyd');
insert into item values (443, 6915, 'E5K1DEfs', 157.740926, 'GWYVLv549z9MgOxEcFmT');
insert into item values (669, 8757, 'DJ9EPcnL', 58.340045, '8vVlYNRgMOKWStfYuQSY');
insert into item values (398, 299, 'SqRmhUCK', 246.238140, 'e9i5aGF3174TjaLcOhMe');
insert into item values (1499, 7578, 'dNt5EDuO', 739.199913, 'o3iX1q3Whk08sj9F2xrl');
insert into item values (1471, 3952, 'U2syWLDl', 130.340681, 'xnYOrS3RN7BwWZAPOW50');
insert into item values (759, 772, 'ZAA5igTV', 295.396404, 'MOVjwQFLwyInwsWlF3pd');
insert into item values (749, 481, 'nyXwmtyf', 144.349189, 'LsdCV03DJfhjQXE60nSD');
insert into item values (1490, 7904, '6krRMd6C', 246.078988, 'RBdDTDPaORP3BBen6ZfQ');
insert into item values (599, 5886, 'YzzNTzag', 734.489152, 'Y3dX9yRIWCPpQ3k6agZh');
insert into item values (76, 1653, 'bWyH0VfI', 883.776659, 'h9VCvpNZBZRBfYaq3LXA');
insert into item values (1275, 6979, 'SouQqb1v', 641.376307, 'ZYuYxhuVebTWuXbOiyFP');
insert into item values (938, 3235, 'lWXl0J8J', 455.787407, 'xSsQ8LFkNvZodmfHFMQR');
insert into item values (387, 5843, 'aAyiXUrL', 82.851069, 'KlVO8iD32jtKa05oiqHn');
insert into item values (476, 5708, 'zBuN81u1', 898.979039, 'YOpvw2XRpoNW6YKenR3y');
insert into item values (1432, 9610, 'r9vGlEkY', 191.869734, 'XCvqIR54jcGBluOIHF0o');
insert into item values (448, 1391, 'el2PiSBp', 132.343310, 'B6uIxUEpjI3F57OSCOU3');
insert into item values (656, 9884, 'FxxPpwGC', 202.088220, '8aP6VhXRvUesLV2cL6Gj');
insert into item values (1285, 863, 'WRxVv1Ab', 577.051777, 'GfBC9gk0bOPVp5qjXJNe');
insert into item values (31, 7596, '7MgumoeR', 40.305144, 'CBYOaSRUNumF5vpf5Gf6');
insert into item values (1255, 2831, 'WyqkqzDO', 478.754935, 'ZmksrM7DUlNhTWaAxNdS');
insert into item values (893, 1833, 'aWGPgp3T', 551.162355, 'tC2KbwlLYyTg2Sbgw5Fn');
insert into item values (225, 5908, '3ZZJpLNm', 732.493396, 'L18loVNDWZtJWvdY79vN');
insert into item values (804, 2810, 'OkDISPa4', 268.388884, 'jmQG1l2JiROJj6MTKLht');
insert into item values (1186, 476, 'D2rUWBwn', 53.447652, 'kD9ZRSuWEcRDoBfLT5XY');
insert into item values (368, 9398, 'BxyxzENp', 496.843708, 'P2UiA7TGiYPJTKHgA6kD');
insert into item values (1194, 3637, '5P5HmVrF', 126.415922, '9CCYmqHTOEXHHXZFJX4X');
insert into item values (677, 8173, 'Zc3w0QYw', 484.539668, 'ewslQiX97lgkLddB5CKH');
insert into item values (224, 534, 'SFrrdtWe', 408.781871, 'MhwXjpcwMwlCqvUwElEY');
insert into item values (144, 2871, 'y1GRvNS2', 434.023655, 'YjmXk3HrjcGwLUR2cGNi');
insert into item values (405, 7541, 't2onoP0V', 991.961670, 'TsJdHAQyCv9Zsy5n0hXl');
insert into item values (1413, 7744, '4ASnp7uj', 323.085552, 'gxFAZak6UpBhSseTBYFb');
insert into item values (744, 5886, 'zddpNoma', 160.257118, 'stOgCwymxsYGw8ExjlY0');
insert into item values (1252, 23, 'L3GxMmZa', 343.824627, 'YFIW77C9sITUw3dOFFMs');
